May 01 00:46:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:46:32 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
May 01 00:46:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 01 00:46:34 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
May 01 00:46:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 01 00:46:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:46:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpevh4ign9
May 01 00:46:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp2owu34eu
May 01 00:46:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:46:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpslqci5kz
May 01 00:46:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:46:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpjaoe4u2k
May 01 00:46:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:46:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp1u0b3xum
May 01 00:46:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:46:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:46:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:46:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgmfdxdke
May 01 00:46:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju scp --model testing -- tests/integration/integration/high_availability/scripts/clean-data-dir.sh mysql/1:/tmp
May 01 00:46:45 [32mINFO    [0m root:test_self_healing_restart_forceful.py:89 Stopping server on unit mysql/1
May 01 00:46:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/1 'sudo pkill mysqld --signal SIGTERM'
May 01 00:46:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
May 01 00:46:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
May 01 00:46:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
May 01 00:46:56 [32mINFO    [0m root:test_self_healing_restart_forceful.py:92 Removing data directory
May 01 00:46:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo /tmp/clean-data-dir.sh'
May 01 00:46:57 [32mINFO    [0m root:test_self_healing_restart_forceful.py:98 Purge binary logs on unit mysql/0
May 01 00:46:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp9amu1a7t
May 01 00:46:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:46:58 [32mINFO    [0m root:test_self_healing_restart_forceful.py:98 Purge binary logs on unit mysql/2
May 01 00:46:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp___thikx
May 01 00:46:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:46:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
May 01 00:47:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=10s
May 01 00:47:00 [32mINFO    [0m root:test_self_healing_restart_forceful.py:102 Waiting unit to enter maintenance
May 01 00:47:38 [32mINFO    [0m root:test_self_healing_restart_forceful.py:108 Waiting unit to be back online
May 01 00:47:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
May 01 00:47:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:47:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppvnkmyzl
May 01 00:47:59 [32mINFO    [0m root:test_self_healing_restart_forceful.py:118 Check if instance in cluster
May 01 00:47:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnfxd006b
May 01 00:48:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:48:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprvdqvu2w
May 01 00:48:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmppx4900xe
May 01 00:48:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:48:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpmix851m8
May 01 00:48:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:48:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpvzaup8ur
May 01 00:48:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:48:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpmsopwh51
May 01 00:48:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:48:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:48:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:48:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpp8whojkf
May 01 00:48:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpgbdr3yip
May 01 00:48:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:48:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:48:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:48:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpfm4pfpzh
May 01 00:48:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:48:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:48:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:48:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:48:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:48:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpi1vpx17c
May 01 00:48:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpkt432ded
May 01 00:48:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:48:22 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
May 01 00:48:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
