May 01 00:34:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:34:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:34:49 [32mINFO    [0m root:test_upgrade.py:85 Run pre-upgrade-check action
May 01 00:34:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 pre-upgrade-check
May 01 00:34:56 [32mINFO    [0m root:test_upgrade.py:88 Assert slow shutdown is enabled
May 01 00:34:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp_d8x6uno
May 01 00:35:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:35:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp0bc26zsm
May 01 00:35:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:35:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpk9p4sxs1
May 01 00:35:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:35:09 [32mINFO    [0m root:test_upgrade.py:93 Assert primary is set to leader
May 01 00:35:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:35:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpe5fxgyqc
May 01 00:35:12 [32mINFO    [0m root:test_upgrade.py:97 Assert partition is set to 2
May 01 00:35:12 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.92:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
