May 01 00:29:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing data-integrator1 database-name=charmed_read_db extra-user-roles=charmed_read
May 01 00:29:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing data-integrator1 mysql-k8s
May 01 00:29:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:29:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsbciqy9f
May 01 00:29:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:29:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp7l5ct04i
May 01 00:29:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:29:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json data-integrator1/0 get-credentials
May 01 00:29:48 [32mINFO    [0m root:test_instance_roles.py:102 Checking that the charmed_read role can read from an existing table
May 01 00:29:48 [32mINFO    [0m root:test_instance_roles.py:117 Checking that the charmed_read role cannot write into an existing table
May 01 00:29:48 [32mINFO    [0m root:test_instance_roles.py:129 Checking that the charmed_read role cannot create a new table
May 01 00:29:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-relation --model testing mysql-k8s:database data-integrator1:mysql
