May 01 00:36:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 01 00:36:40 [32mINFO    [0m root:test_self_healing_restart_graceful.py:33 Deploying MySQL cluster
May 01 00:36:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 01 00:36:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 01 00:36:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 01 00:36:48 [32mINFO    [0m root:test_self_healing_restart_graceful.py:55 Wait for applications to become active
May 01 00:44:33 [32mINFO    [0m root:test_self_healing_restart_graceful.py:65 Loading test database
May 01 00:44:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:44:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpib7e48vq
May 01 00:44:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:44:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpadq90v1l
