May 01 00:38:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 01 00:38:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
May 01 00:46:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:46:14 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
May 01 00:46:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
May 01 00:46:18 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
May 01 00:46:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db mysql:shared-db
May 01 00:46:19 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
May 01 00:54:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp8v4571ss
May 01 00:54:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:54:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpd9upikzb
May 01 00:54:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:54:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmppfrpkpwk
May 01 00:54:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:54:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:54:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:54:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:54:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpr851o1ua
May 01 00:54:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:54:18 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
May 01 00:54:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
May 01 00:54:23 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
May 01 00:54:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db mysql:shared-db
May 01 00:54:23 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
May 01 01:02:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpnvif_i1t
May 01 01:02:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 01:02:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpure9gr6r
May 01 01:02:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 01:02:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp05nwrhqb
May 01 01:02:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 01:02:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 01:02:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 01:02:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 01:02:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpkavg8o3f
May 01 01:03:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 01:03:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 01:03:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
May 01 01:03:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
May 01 01:03:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpip_x9g3k
May 01 01:04:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 01:04:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5m9p8zk3
May 01 01:04:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/2
May 01 01:04:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 01:04:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql
May 01 01:09:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 01:09:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt keystone/0 keystone/1
May 01 01:10:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt keystone
May 01 01:10:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 01:10:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/0 mysql/1 mysql/3
May 01 01:11:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql
