May 01 00:36:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:36:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:36:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvf3tomrl
May 01 00:36:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpxfsfl2qu
May 01 00:36:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:36:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:36:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql-k8s
May 01 00:38:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:38:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:38:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpwylp0rod
May 01 00:38:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:38:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:38:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:38:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:38:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:38:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:38:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdzpg2ut3
May 01 00:38:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp1c3ur2h6
May 01 00:38:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:38:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:38:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:38:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpjk2viqjv
May 01 00:38:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:38:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:38:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:38:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:38:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:38:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:38:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpb22skfgg
May 01 00:38:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpgk3vxozv
May 01 00:38:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:38:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:38:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql-k8s --num-units 1
May 01 00:39:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:39:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:39:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpl1y7t4yk
May 01 00:39:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:39:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:39:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:39:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:39:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:39:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0qzk4mkh
May 01 00:39:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpvtc_ai5r
May 01 00:39:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
