May 01 00:37:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 01 00:37:37 [32mINFO    [0m root:test_replication_scaling.py:29 Deploying MySQL cluster
May 01 00:37:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 01 00:37:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 01 00:37:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 01 00:37:46 [32mINFO    [0m root:test_replication_scaling.py:51 Wait for applications to become active
May 01 00:46:15 [32mINFO    [0m root:test_replication_scaling.py:61 Loading test database
May 01 00:46:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:46:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxxftex7_
May 01 00:46:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:46:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpino9ms0u
