May 01 00:47:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:47:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:47:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:47:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptm3ol680
May 01 00:47:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:47:11 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:142 Creating backup
May 01 00:47:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 create-backup --wait 300s
May 01 00:47:22 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:150 Creating test data 1
May 01 00:47:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:47:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:47:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcndsz4ut
May 01 00:47:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpollwpdhw
May 01 00:47:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:47:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:47:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:47:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp8nfj3t0k
May 01 00:47:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:47:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:47:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:47:27 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:167 Creating test data 2
May 01 00:47:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:47:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:47:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpl7pbpoih
May 01 00:47:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpvzg72fri
May 01 00:47:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:47:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:47:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:47:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmphghgq14d
May 01 00:47:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:47:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:47:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:47:33 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:179 Scaling down to 1 unit
May 01 00:47:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:47:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/1 mysql/2
May 01 00:48:23 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:185 Restoring backup 2026-05-01T00:47:11Z with bad restore-to-time parameter
May 01 00:48:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 restore --params /root/snap/juju/common/tmppqf_yedw
May 01 00:48:25 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:193 Restoring backup 2026-05-01T00:47:11Z with year_before restore-to-time parameter
May 01 00:48:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 restore --params /root/snap/juju/common/tmp19xde3g9
May 01 00:49:08 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:209 Restoring backup 2026-05-01T00:47:11Z with year_after restore-to-time parameter
May 01 00:49:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 restore --params /root/snap/juju/common/tmpl6ntvflp
May 01 00:49:46 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:225 Restoring backup 2026-05-01T00:47:11Z with actual restore-to-time parameter
May 01 00:49:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 restore --params /root/snap/juju/common/tmpxfjeqiwp
May 01 00:50:37 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:241 Restoring backup 2026-05-01T00:47:11Z with restore-to-time=latest parameter
May 01 00:50:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 restore --params /root/snap/juju/common/tmpbw28x_8c
May 01 00:51:18 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:44 Cleaning backups from cloud buckets
