May 01 00:33:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s-other --base ubuntu@22.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
May 01 00:33:31 [32mINFO    [0m root:test_replication_data_isolation.py:88 Wait for application to become active
May 01 00:34:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:34:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:34:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptublp1lz
May 01 00:34:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpx15aq50s
May 01 00:34:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:34:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:34:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:34:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9snlanh0
May 01 00:34:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp8fjjzwsi
May 01 00:34:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:34:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:34:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:34:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpjbogkhb3
May 01 00:34:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:34:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:34:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:34:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:34:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:34:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpz215smeg
May 01 00:34:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:34:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:34:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:34:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpj1h_8235
May 01 00:34:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpntnzyo_f
May 01 00:34:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:34:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:34:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:34:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqp3c0bkz
May 01 00:34:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp0t9vyvc2
May 01 00:34:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:34:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
