May 01 00:35:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 01 00:35:14 [32mINFO    [0m root:test_replication_logs_rotation.py:34 Deploying MySQL cluster
May 01 00:35:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 01 00:35:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 01 00:35:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 01 00:35:22 [32mINFO    [0m root:test_replication_logs_rotation.py:56 Wait for applications to become active
May 01 00:42:31 [32mINFO    [0m root:test_replication_logs_rotation.py:66 Loading test database
May 01 00:42:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:42:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpn6dci872
May 01 00:42:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:42:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpy6gkez5o
