May 01 00:39:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 01 00:39:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:39:23 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
May 01 00:39:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 01 00:39:24 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
May 01 00:39:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 01 00:39:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 01 00:39:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:39:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmp34t6_z0n
May 01 00:39:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 01 00:39:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 01 00:39:32 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
May 01 00:39:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:39:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpc9xlhpo_
May 01 00:39:40 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
May 01 00:39:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:39:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp4jnh1ot6
May 01 00:39:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:39:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmppz6bm5v9
May 01 00:39:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:39:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp5ksv7lot
May 01 00:39:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 01 00:39:46 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
May 01 00:39:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 01 00:39:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpjd_0xyi7
May 01 00:39:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 01 00:39:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmppsnqq0ku
May 01 00:39:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 01 00:39:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpepb2ltd3
May 01 00:39:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 01 00:39:52 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
May 01 00:39:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
