May 05 02:40:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:40:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:40:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjo3w7n0g
May 05 02:40:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp1lxok_tx
May 05 02:40:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:40:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:40:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:40:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp_iszxd9p
May 05 02:40:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:40:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:40:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:40:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:41:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:41:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpc1it0u8p
May 05 02:41:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpv2cjl5d4
May 05 02:41:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:41:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:41:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp11cwp2b6
May 05 02:41:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpvd2cgees
May 05 02:41:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:41:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpytydvamb
May 05 02:41:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:41:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp924p40op
May 05 02:41:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:41:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpn1uxqnk3
May 05 02:41:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
