May 05 02:46:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:46:09 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
May 05 02:46:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 05 02:46:12 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
May 05 02:46:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 05 02:46:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:46:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_vqnv_ks
May 05 02:46:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpiz65jgf5
May 05 02:46:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:46:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpovttr7uk
May 05 02:46:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:46:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpe11l_bal
May 05 02:46:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:46:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpvybiumtr
May 05 02:46:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:46:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:46:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:46:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqp3b2ywo
May 05 02:46:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:46:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpswazck7d
