May 05 02:34:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:34:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:34:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp020tr1ov
May 05 02:34:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpbajz_3m1
May 05 02:34:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:34:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:34:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:34:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpzl86df1j
May 05 02:34:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:34:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:34:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:34:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:34:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:34:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpssrn28h4
May 05 02:34:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpsz95_5dd
May 05 02:34:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:34:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:34:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxiu_0nuz
May 05 02:34:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpmxs7xama
May 05 02:34:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:34:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpsmgjxl7l
May 05 02:34:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:34:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpvl7fimm8
May 05 02:34:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:34:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpegw72gs7
May 05 02:34:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
