May 05 02:39:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:39:15 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
May 05 02:39:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 05 02:39:17 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
May 05 02:39:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 05 02:39:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:39:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphoxoxks0
May 05 02:39:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpcahi6ud7
May 05 02:39:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:39:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpg1f3yic0
May 05 02:39:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:39:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp9ag7v1vg
May 05 02:39:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:39:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp7iv3xru2
May 05 02:39:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:39:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:39:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1csvzor2
May 05 02:39:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
May 05 02:39:36 [32mINFO    [0m root:test_self_healing_process_killed.py:74 Killing process id 9867
May 05 02:39:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo kill --signal SIGKILL 9867'
May 05 02:39:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
May 05 02:39:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
May 05 02:39:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
May 05 02:39:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:39:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplubil81_
May 05 02:39:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmph4_dv8s1
May 05 02:39:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsceuq8qy
May 05 02:40:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp88f8z8y0
May 05 02:40:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:40:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp4ixrbhdh
May 05 02:40:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:40:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpji0tr98f
May 05 02:40:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:40:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmprf5xftk5
May 05 02:41:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:41:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp42rp2ahn
May 05 02:41:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:41:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp8c_7xdo9
May 05 02:41:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:41:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
May 05 02:41:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:41:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:41:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpu6e8bcv4
May 05 02:41:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpvjxmucpr
May 05 02:41:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:41:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:41:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:41:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpssvr4hn_
May 05 02:41:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:41:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:41:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:41:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:41:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:41:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxfp236bf
May 05 02:41:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpd69kkwnj
May 05 02:41:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:41:46 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
May 05 02:41:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
