May 05 02:40:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:40:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:40:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpka7mvhc5
May 05 02:40:58 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:134 Inserting value before backup
May 05 02:40:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:40:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:40:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpiyuwlkiq
May 05 02:41:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp4g7lwedt
May 05 02:41:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:41:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:41:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:41:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpf4_nej3b
May 05 02:41:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:41:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:41:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:41:16 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:139 Setting s3 config
May 05 02:41:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 86d58fb2 --file /root/snap/juju/common/tmpf98n1o64
May 05 02:41:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:srt541hm82vfsj4mgqdg s3-integrator
May 05 02:41:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:srt541hm82vfsj4mgqdg endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql/baf152ef-2153-4f8e-8547-389ac1409492 region=us-east-1
May 05 02:41:35 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:148 Listing existing backup ids
May 05 02:41:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
May 05 02:41:37 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:155 Creating backup
May 05 02:41:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
May 05 02:41:53 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:161 Listing backup ids post backup
May 05 02:41:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
May 05 02:41:55 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:170 Inserting value after backup
May 05 02:41:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:41:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:41:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdcsqxynj
May 05 02:41:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpyedjaipf
May 05 02:42:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:42:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:42:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:42:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp3p890siz
May 05 02:42:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:42:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:42:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
