May 05 02:41:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:41:58 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
May 05 02:41:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 05 02:42:00 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
May 05 02:42:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 05 02:42:04 [32mINFO    [0m root:test_async_replication.py:210 Testing data replication
May 05 02:42:04 [32mINFO    [0m root:test_async_replication.py:374 Stopping continuous writes
May 05 02:42:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:42:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp71xruxfg
May 05 02:42:14 [32mINFO    [0m root:test_async_replication.py:384 Querying max value on all db1 units
May 05 02:42:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:42:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpcuohmz68
May 05 02:42:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:42:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpdht4r4z2
May 05 02:42:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:42:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpawtip1dh
May 05 02:42:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:42:24 [32mINFO    [0m root:test_async_replication.py:389 Querying max value on all db2 units
May 05 02:42:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 05 02:42:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpr7sosabx
May 05 02:42:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 05 02:42:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp5jn1id98
May 05 02:42:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 05 02:42:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpqt4v5rre
May 05 02:42:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 05 02:42:41 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
May 05 02:42:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
