May 05 02:38:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:38:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxv6jhhoz
May 05 02:38:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp10nvs4xa
May 05 02:38:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:38:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp13sfpeip
May 05 02:38:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:38:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp32lpi3wj
May 05 02:38:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:38:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpa0dg6s2s
May 05 02:38:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:38:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:38:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprdazp238
May 05 02:38:55 [32mINFO    [0m root:test_replication_reelection.py:71 Killing the primary unit
May 05 02:38:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-unit --model testing --no-prompt mysql/1
May 05 02:40:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:40:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpohnor6on
May 05 02:40:14 [32mINFO    [0m root:test_replication_reelection.py:89 Scaling back to 3 units
May 05 02:40:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:40:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-unit --model testing mysql
May 05 02:49:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:49:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsrau13fp
May 05 02:49:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:49:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmph5tp0juv
May 05 02:49:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpkvplojsf
May 05 02:49:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:49:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpghgk9rr2
May 05 02:49:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:49:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpw4g72vaw
May 05 02:49:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:49:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/3 get-password --params /root/snap/juju/common/tmps6v7foso
May 05 02:49:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:49:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:49:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:49:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_5iktrf8
May 05 02:49:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpol_e8c1s
May 05 02:49:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:49:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:49:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:49:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyto4hsot
May 05 02:49:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpxughiwjn
May 05 02:49:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
