May 05 02:44:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql mysql-test-app:database
May 05 02:44:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:44:49 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:71 Flush default routes on client
May 05 02:44:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql-test-app/0 'sudo ip route flush default'
May 05 02:44:51 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:74 Starting continuous writes
May 05 02:44:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 05 02:44:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:44:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdllbc9mq
May 05 02:44:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpn39z_oe6
May 05 02:45:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:45:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpz7yet7oz
May 05 02:45:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:45:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpw7uojhyh
May 05 02:45:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:45:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpsq5x0vze
May 05 02:45:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:45:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-test-app
