May 05 02:34:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@24.04-amd64.charm mysql-k8s-other --base ubuntu@24.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:0fb697cfffaea2b223b1ca6c1e72a771a666df75899f743f85ff889b192fbd31 --trust
May 05 02:34:24 [32mINFO    [0m root:test_replication_data_isolation.py:86 Wait for application to become active
May 05 02:35:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:35:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:35:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpps3c17g4
May 05 02:35:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpowhu0je1
May 05 02:35:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:35:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:35:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:35:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpos9x1xwr
May 05 02:35:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpav3k9szo
May 05 02:35:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:35:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:35:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:35:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp3rdnno2v
May 05 02:35:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:35:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:35:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:35:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:35:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:35:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp5_o3g74g
May 05 02:36:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:36:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:36:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:36:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsvxmppvn
May 05 02:36:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpkil4iaoj
May 05 02:36:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:36:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:36:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:36:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbaxgdw0t
May 05 02:36:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpi8dwi55v
May 05 02:36:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:36:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
