May 05 02:35:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing data-integrator1 database-name=charmed_read_db extra-user-roles=charmed_read
May 05 02:35:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing data-integrator1 mysql
May 05 02:36:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:36:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqkwnu3df
May 05 02:36:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:36:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpdcs8swey
May 05 02:36:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:36:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json data-integrator1/0 get-credentials
May 05 02:36:29 [32mINFO    [0m integration.integration.roles.test_instance_roles:test_instance_roles.py:97 Checking that the charmed_read role can read from an existing table
May 05 02:36:29 [32mINFO    [0m integration.integration.roles.test_instance_roles:test_instance_roles.py:111 Checking that the charmed_read role cannot write into an existing table
May 05 02:36:29 [32mINFO    [0m integration.integration.roles.test_instance_roles:test_instance_roles.py:123 Checking that the charmed_read role cannot create a new table
May 05 02:36:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-relation --model testing mysql:database data-integrator1:mysql
