May 05 02:42:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:42:23 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
May 05 02:42:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 05 02:42:25 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
May 05 02:42:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 05 02:42:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:42:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5d3ueqo8
May 05 02:42:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp0uw7oqs3
May 05 02:42:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:42:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp146tdmk8
May 05 02:42:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:42:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmphbog6nnp
May 05 02:42:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:42:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpkucw4b64
May 05 02:42:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:42:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:42:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0ktyyi94
May 05 02:42:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:42:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
May 05 02:42:45 [32mINFO    [0m root:test_self_healing_process_frozen.py:81 Freezing process id 9863
May 05 02:42:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo kill --signal SIGSTOP 9863'
May 05 02:42:45 [32mINFO    [0m root:test_self_healing_process_frozen.py:84 Get cluster admin password
May 05 02:42:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp1lkfg6sq
May 05 02:42:47 [32mINFO    [0m root:test_self_healing_process_frozen.py:98 Verifying that connection to host 10.235.123.207 is not possible
May 05 02:42:57 [32mINFO    [0m root:test_self_healing_process_frozen.py:101 Unfreezing process id 9863
May 05 02:42:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo kill --signal SIGCONT 9863'
May 05 02:42:58 [32mINFO    [0m root:test_self_healing_process_frozen.py:105 Verifying that connection to host 10.235.123.207 is possible
May 05 02:42:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
May 05 02:42:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
May 05 02:42:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:42:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp22dewa1a
May 05 02:43:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpbua30j_t
May 05 02:43:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:43:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp548bdifh
May 05 02:43:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:43:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpjyj27wn9
May 05 02:43:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:43:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp2dtjp6zm
May 05 02:43:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:43:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
May 05 02:43:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:43:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:43:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplrxhx999
May 05 02:43:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpqsvxb52a
May 05 02:43:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:43:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:43:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:43:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpjmaqxicf
May 05 02:43:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:43:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:43:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:43:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
