May 05 02:48:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:48:48 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
May 05 02:48:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 05 02:48:50 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
May 05 02:48:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 05 02:48:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:48:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmpppk0ayg2
May 05 02:49:19 [32mINFO    [0m root:test_async_replication.py:374 Stopping continuous writes
May 05 02:49:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:49:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmprq0_3ts9
May 05 02:49:27 [32mINFO    [0m root:test_async_replication.py:384 Querying max value on all db1 units
May 05 02:49:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:49:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp0ac407fe
May 05 02:49:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:49:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpsxq2ezs7
May 05 02:49:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:49:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpywng6un8
May 05 02:49:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 05 02:49:37 [32mINFO    [0m root:test_async_replication.py:389 Querying max value on all db2 units
May 05 02:49:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 05 02:49:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpjpll8h4s
May 05 02:49:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 05 02:49:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp3zz6aub5
May 05 02:49:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 05 02:49:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp4uzz3ry_
May 05 02:49:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 05 02:49:45 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
May 05 02:49:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
