Jul 29 02:05:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:05:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:05:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1gnwb390
Jul 29 02:05:43 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:133 Inserting value before backup
Jul 29 02:05:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:05:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:05:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnwpkqwqn
Jul 29 02:05:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpzmouob8x
Jul 29 02:05:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:05:59 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 29 02:05:59 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 29 02:05:59 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 29 02:05:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:06:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:06:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpalw9ct36
Jul 29 02:06:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:06:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:06:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:06:10 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:138 Setting s3 config and credentials
Jul 29 02:06:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing bf532eab --file /root/snap/juju/common/tmps98fv1eh
Jul 29 02:06:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:qthbt4tbr1ghfdjhv2og s3-integrator
Jul 29 02:06:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:qthbt4tbr1ghfdjhv2og endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql-k8s/657874a7-cc75-46b3-bc34-233319f4a200 region=us-east-1
Jul 29 02:07:11 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:147 Listing existing backup ids
Jul 29 02:07:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Jul 29 02:07:16 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:154 Creating backup
Jul 29 02:07:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 create-backup --wait 300s
Jul 29 02:07:48 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:160 Listing backup ids post backup
Jul 29 02:07:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Jul 29 02:08:09 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:169 Inserting value after backup
Jul 29 02:08:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:08:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:08:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp09sz4qzj
Jul 29 02:08:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp7m9v3ld3
Jul 29 02:08:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:08:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:08:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:08:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpc0qyrnn0
Jul 29 02:08:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:08:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:08:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
