Jul 29 02:13:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:13:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:13:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpin_sq4k8
Jul 29 02:13:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpyqf92nzb
Jul 29 02:13:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:13:57 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 29 02:13:57 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 29 02:13:57 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 29 02:13:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:13:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:13:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpiobymvp1
Jul 29 02:14:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:14:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:14:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:14:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:14:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:14:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptp3gfreq
Jul 29 02:14:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpyzrxgud2
Jul 29 02:14:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:14:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:14:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp55c0964g
Jul 29 02:14:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp7_ptxjqy
Jul 29 02:14:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:14:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpinz0eie9
Jul 29 02:14:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:14:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpi39shu7y
Jul 29 02:14:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:14:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpgyd795ft
Jul 29 02:14:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
