Jul 29 02:11:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:11:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpbazw8g8v
Jul 29 02:11:27 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:117 Generating new private key
Jul 29 02:11:27 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:120 Creating secret with the new private key
Jul 29 02:11:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 8c003326 --file /root/snap/juju/common/tmpfziik9fh
Jul 29 02:11:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:9bl6ob5u7l7sccnnj5l0 mysql-k8s
Jul 29 02:11:27 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:123 Configuring the application with the new client private key
Jul 29 02:11:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-client-private-key=secret:9bl6ob5u7l7sccnnj5l0
Jul 29 02:13:14 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:135 Configuring the application with the new peer private key
Jul 29 02:13:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-peer-private-key=secret:9bl6ob5u7l7sccnnj5l0
Jul 29 02:16:45 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:147 Verifying cluster accessibility after client key rotation
Jul 29 02:16:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:16:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:16:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:16:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
