Jul 29 02:05:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:05:12 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jul 29 02:05:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 29 02:05:15 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jul 29 02:05:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 29 02:05:16 [32mINFO    [0m root:test_self_healing_node_drain.py:72 Ensuring that all instances have incrementing continuous writes
Jul 29 02:05:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:05:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnyasmlyc
Jul 29 02:05:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp9yr1wp4i
Jul 29 02:05:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:05:28 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 29 02:05:28 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 29 02:05:28 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 29 02:05:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpk298n7c2
Jul 29 02:05:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:05:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpoujku6ul
Jul 29 02:05:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:05:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpjtsycva4
Jul 29 02:06:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:06:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:06:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpv37l87ug
Jul 29 02:06:18 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-2 "HTTP/1.1 200 OK"
Jul 29 02:06:18 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-2 "HTTP/1.1 200 OK"
Jul 29 02:06:18 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-ff28c811-mysql-k8s-2 "HTTP/1.1 200 OK"
Jul 29 02:06:18 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-ff28c811-mysql-k8s-2 "HTTP/1.1 200 OK"
Jul 29 02:06:18 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-ff28c811-mysql-k8s-2 "HTTP/1.1 200 OK"
Jul 29 02:06:18 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-ff28c811-mysql-k8s-2 "HTTP/1.1 200 OK"
Jul 29 02:06:19 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-2 "HTTP/1.1 200 OK"
Jul 29 02:06:19 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Jul 29 02:06:19 [32mINFO    [0m root:test_self_healing_node_drain.py:80 Evicting primary node mysql-k8s/2 and deleting its PVCs
Jul 29 02:06:19 [32mINFO    [0m root:test_self_healing_node_drain.py:101 Evicting pod mysql-k8s-2
Jul 29 02:06:19 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: POST https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-2/eviction "HTTP/1.1 201 Created"
Jul 29 02:06:19 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-temp-ff28c811-mysql-k8s-2
Jul 29 02:06:19 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-ff28c811-mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 29 02:06:19 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-archive-ff28c811-mysql-k8s-2
Jul 29 02:06:19 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-ff28c811-mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 29 02:06:19 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-data-ff28c811-mysql-k8s-2
Jul 29 02:06:19 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-ff28c811-mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 29 02:06:19 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-logs-ff28c811-mysql-k8s-2
Jul 29 02:06:19 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-ff28c811-mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 29 02:06:19 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-1862feab-b6ee-401a-9604-d5113d6d06c9
Jul 29 02:06:19 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-1862feab-b6ee-401a-9604-d5113d6d06c9?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 29 02:06:19 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-31bfd429-ecf0-4a16-9e4d-df8210f1e0b8
Jul 29 02:06:19 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-31bfd429-ecf0-4a16-9e4d-df8210f1e0b8?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 29 02:06:19 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-3232e727-a319-487a-8cd4-8fa16f79daae
Jul 29 02:06:19 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-3232e727-a319-487a-8cd4-8fa16f79daae?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 29 02:06:19 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-ec153ab3-381f-4050-93cd-4796164c3983
Jul 29 02:06:19 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-ec153ab3-381f-4050-93cd-4796164c3983?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 29 02:06:19 [32mINFO    [0m root:test_self_healing_node_drain.py:85 Waiting for evicted primary pod to be rescheduled
Jul 29 02:08:23 [32mINFO    [0m root:test_self_healing_node_drain.py:92 Ensuring that all instances have incrementing continuous writes
Jul 29 02:08:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:08:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjz41ei4f
Jul 29 02:08:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpty2t096z
Jul 29 02:08:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:08:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpy0v7sl89
Jul 29 02:08:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:08:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp7suxpha2
Jul 29 02:09:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:09:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmptljm517a
Jul 29 02:09:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:09:19 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 29 02:09:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
