Jul 29 02:12:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:12:16 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jul 29 02:12:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 29 02:12:19 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jul 29 02:12:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 29 02:12:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:12:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpb9llu07j
Jul 29 02:12:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp8ziag6vk
Jul 29 02:12:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:12:27 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 29 02:12:27 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 29 02:12:27 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 29 02:12:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp3062oa51
Jul 29 02:12:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:12:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpmtc6srkm
Jul 29 02:12:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:12:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpwf46dzfn
Jul 29 02:12:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:12:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:12:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:12:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqgsetqfl
Jul 29 02:12:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:12:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp72pua7g9
Jul 29 02:12:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Jul 29 02:12:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=60m
Jul 29 02:12:42 [32mINFO    [0m root:test_self_healing_stop_primary.py:101 Stopping server on unit mysql/1
Jul 29 02:12:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/1 'sudo pkill mysqld --signal SIGTERM'
Jul 29 02:12:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Jul 29 02:12:45 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Jul 29 02:12:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Jul 29 02:12:50 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Jul 29 02:12:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Jul 29 02:12:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpk237ojm1
Jul 29 02:12:59 [32mINFO    [0m root:test_self_healing_stop_primary.py:113 Write to new primary
Jul 29 02:12:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpnpl3stnl
Jul 29 02:13:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:13:02 [32mINFO    [0m root:test_self_healing_stop_primary.py:120 Starting server on unit mysql/1
Jul 29 02:13:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/1 'sudo snap start charmed-mysql.mysqld'
Jul 29 02:13:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Jul 29 02:13:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Jul 29 02:13:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:13:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:13:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpkw48weyq
Jul 29 02:13:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:13:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:13:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:13:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:13:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:13:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphfs17yck
Jul 29 02:13:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpzolu7279
Jul 29 02:13:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 29 02:13:33 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jul 29 02:13:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
