Jun 08 06:01:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql mysql-test-app:database
Jun 08 06:02:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:02:11 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:72 Flush default routes on client
Jun 08 06:02:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql-test-app/0 'sudo ip route flush default'
Jun 08 06:02:13 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:75 Starting continuous writes
Jun 08 06:02:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 08 06:02:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:02:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpp96rbljn
Jun 08 06:02:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0c638er1
Jun 08 06:02:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:02:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp7p4w8thp
Jun 08 06:02:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:02:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpseivcgfx
Jun 08 06:02:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:02:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpykby1x66
Jun 08 06:02:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:02:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql-test-app
