Jun 08 06:20:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 08 06:21:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:21:05 [32mINFO    [0m root:test_async_replication_upgrade.py:60 Clearing continuous writes
Jun 08 06:21:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 08 06:21:08 [32mINFO    [0m root:test_async_replication_upgrade.py:62 Starting continuous writes
Jun 08 06:21:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 08 06:21:12 [32mINFO    [0m root:test_async_replication_upgrade.py:207 Testing data replication
Jun 08 06:21:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 08 06:21:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 08 06:21:13 [32mINFO    [0m root:test_async_replication_upgrade.py:220 Stopping continuous writes
Jun 08 06:21:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:21:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpgu1gkq26
Jun 08 06:21:21 [32mINFO    [0m root:test_async_replication_upgrade.py:230 Querying max value on all db1 units
Jun 08 06:21:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:21:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmplwo5zl7o
Jun 08 06:21:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:21:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpr4lzhwm6
Jun 08 06:21:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:21:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpgw3_4m25
Jun 08 06:21:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:21:26 [32mINFO    [0m root:test_async_replication_upgrade.py:235 Querying max value on all db2 units
Jun 08 06:21:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 08 06:21:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp648_130_
Jun 08 06:21:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 08 06:21:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp291coq2o
Jun 08 06:21:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 08 06:21:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp3mbs9_qm
Jun 08 06:21:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 08 06:21:30 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Clearing continuous writes
Jun 08 06:21:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 08 06:21:31 [32mINFO    [0m root:test_async_replication_upgrade.py:50 Destroying model: testing-other
Jun 08 06:21:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
