Jun 08 05:53:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 08 05:53:41 [32mINFO    [0m root:test_self_healing_process_killed.py:32 Deploying MySQL cluster
Jun 08 05:53:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jun 08 05:53:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jun 08 05:53:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jun 08 05:53:49 [32mINFO    [0m root:test_self_healing_process_killed.py:54 Wait for applications to become active
Jun 08 06:00:54 [32mINFO    [0m root:test_self_healing_process_killed.py:63 Loading test database
Jun 08 06:00:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:00:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpu4xt9vfo
Jun 08 06:01:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:01:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpcyvn1z3w
