Jun 08 06:10:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 08 06:10:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:10:47 [32mINFO    [0m root:test_async_replication.py:59 Clearing continuous writes
Jun 08 06:10:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 08 06:10:49 [32mINFO    [0m root:test_async_replication.py:61 Starting continuous writes
Jun 08 06:10:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 08 06:10:50 [32mINFO    [0m root:test_async_replication.py:204 Testing data replication
Jun 08 06:10:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 08 06:10:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 08 06:10:51 [32mINFO    [0m root:test_async_replication.py:362 Stopping continuous writes
Jun 08 06:10:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:10:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpsvqh44mo
Jun 08 06:10:59 [32mINFO    [0m root:test_async_replication.py:372 Querying max value on all db1 units
Jun 08 06:10:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:11:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp6i2sc9ml
Jun 08 06:11:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:11:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpzq4no1zy
Jun 08 06:11:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:11:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpa9dl8pu4
Jun 08 06:11:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:11:13 [32mINFO    [0m root:test_async_replication.py:377 Querying max value on all db2 units
Jun 08 06:11:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 08 06:11:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp_yxb1uua
Jun 08 06:11:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 08 06:11:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpuw22c7ez
Jun 08 06:11:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 08 06:11:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpfhgvrtte
Jun 08 06:11:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 08 06:11:17 [32mINFO    [0m root:test_async_replication.py:66 Clearing continuous writes
Jun 08 06:11:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
