Jun 08 05:57:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 08 05:58:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 05:58:01 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
Jun 08 05:58:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 08 05:58:05 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
Jun 08 05:58:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 08 05:58:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 08 05:58:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 08 05:58:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 05:58:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 05:58:08 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
Jun 08 05:58:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 pre-upgrade-check
Jun 08 05:58:17 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
Jun 08 05:58:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmple0qd33d
Jun 08 05:58:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 05:58:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp6ks0o2b8
Jun 08 05:58:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 05:58:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp9x0968he
Jun 08 05:58:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 05:58:29 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
Jun 08 05:58:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 05:58:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpa1ilf1md
Jun 08 05:58:33 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
Jun 08 05:58:33 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.154:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
Jun 08 05:58:33 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
Jun 08 05:58:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 05:58:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpn5eeaof7
Jun 08 05:58:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpymhopu1c
Jun 08 05:58:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 05:58:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp3akwkayj
Jun 08 05:58:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 05:58:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpc_0qb734
Jun 08 05:58:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 05:58:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpi35q3d1x
Jun 08 05:58:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 05:58:49 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
Jun 08 05:58:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing db1 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
Jun 08 05:58:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 05:59:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 05:59:01 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
Jun 08 06:00:04 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
Jun 08 06:00:04 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.154:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
Jun 08 06:00:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 resume-upgrade
