Jun 08 05:49:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 08 05:49:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Jun 08 05:55:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 05:55:53 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
Jun 08 05:55:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Jun 08 05:55:58 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
Jun 08 05:55:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db mysql:shared-db
Jun 08 05:55:58 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
Jun 08 06:03:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp5f_r91vn
Jun 08 06:03:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:03:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpu7qgf29_
Jun 08 06:03:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:03:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpseizkp70
Jun 08 06:03:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:03:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:03:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:03:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:03:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpu6zyq8eu
Jun 08 06:03:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:03:13 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
Jun 08 06:03:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Jun 08 06:03:18 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
Jun 08 06:03:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db mysql:shared-db
Jun 08 06:03:18 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
Jun 08 06:10:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0ygjkjv2
Jun 08 06:10:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:10:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp3likcynb
Jun 08 06:10:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:10:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpnupx9um5
Jun 08 06:10:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:10:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:10:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:10:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:10:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpb31ul3g9
Jun 08 06:10:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:10:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:10:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
Jun 08 06:11:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
Jun 08 06:11:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpivumt673
Jun 08 06:11:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:11:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp__z8483q
Jun 08 06:11:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/0
Jun 08 06:12:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:12:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql
Jun 08 06:16:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:16:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt keystone/0 keystone/1
Jun 08 06:17:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt keystone
Jun 08 06:17:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:17:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/1 mysql/2 mysql/3
Jun 08 06:18:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql
