Jun 08 05:50:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 08 05:50:24 [32mINFO    [0m root:test_async_replication.py:44 Creating model: testing-other
Jun 08 05:50:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-model --no-switch testing-other
Jun 08 05:50:24 [32mINFO    [0m root:test_async_replication.py:76 Deploying mysql clusters
Jun 08 05:50:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 08 05:50:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm db1 --base ubuntu@22.04 --config profile=testing --config cluster-name=lima --constraints arch=amd64 --num-units 3
Jun 08 05:50:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 08 05:50:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing-other ./mysql_ubuntu@22.04-amd64.charm db2 --base ubuntu@22.04 --config profile=testing --config cluster-name=cuzco --constraints arch=amd64 --num-units 3
Jun 08 05:50:38 [32mINFO    [0m root:test_async_replication.py:96 Waiting for the applications to settle
Jun 08 06:00:59 [32mINFO    [0m root:test_async_replication.py:107 Loading test database
Jun 08 06:00:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:00:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2p2b4cx3
Jun 08 06:01:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:01:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpn7msjw3f
