Jun 08 05:50:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 08 05:50:15 [32mINFO    [0m root:test_primary_switchover.py:31 Deploying MySQL cluster
Jun 08 05:50:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jun 08 05:50:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jun 08 05:50:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jun 08 05:50:24 [32mINFO    [0m root:test_primary_switchover.py:53 Wait for applications to become active
Jun 08 05:57:44 [32mINFO    [0m root:test_primary_switchover.py:62 Loading test database
Jun 08 05:57:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 05:57:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpn5t5cey9
Jun 08 05:57:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 05:57:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp2f_i6pxp
