Jun 08 06:01:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:01:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:01:15 [32mINFO    [0m root:test_upgrade.py:73 Run pre-upgrade-check action
Jun 08 06:01:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 pre-upgrade-check
Jun 08 06:01:22 [32mINFO    [0m root:test_upgrade.py:76 Assert slow shutdown is enabled
Jun 08 06:01:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp6eg65gty
Jun 08 06:01:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:01:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp3_djytk0
Jun 08 06:01:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:01:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpy_jfj2xx
Jun 08 06:01:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:01:30 [32mINFO    [0m root:test_upgrade.py:81 Assert primary is set to leader
Jun 08 06:01:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:01:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp75u5ldvp
