Jun 08 06:16:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 08 06:17:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:17:12 [32mINFO    [0m root:test_async_replication.py:59 Clearing continuous writes
Jun 08 06:17:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 08 06:17:13 [32mINFO    [0m root:test_async_replication.py:61 Starting continuous writes
Jun 08 06:17:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 08 06:17:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 08 06:17:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:17:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmp8618jazf
Jun 08 06:17:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 08 06:17:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 08 06:17:25 [32mINFO    [0m root:test_async_replication.py:362 Stopping continuous writes
Jun 08 06:17:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:17:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp2mbdptij
Jun 08 06:17:34 [32mINFO    [0m root:test_async_replication.py:372 Querying max value on all db1 units
Jun 08 06:17:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:17:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpxhg8r8fz
Jun 08 06:17:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:17:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp5zdwkxta
Jun 08 06:17:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:17:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpk9s01gr_
Jun 08 06:17:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:17:38 [32mINFO    [0m root:test_async_replication.py:377 Querying max value on all db2 units
Jun 08 06:17:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 08 06:17:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp1riqcoy3
Jun 08 06:17:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 08 06:17:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpo0bsd95c
Jun 08 06:17:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 08 06:17:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpagu24q51
Jun 08 06:17:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 08 06:17:42 [32mINFO    [0m root:test_async_replication.py:66 Clearing continuous writes
Jun 08 06:17:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
