Jun 08 06:11:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 08 06:11:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:11:21 [32mINFO    [0m root:test_async_replication.py:59 Clearing continuous writes
Jun 08 06:11:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 08 06:11:24 [32mINFO    [0m root:test_async_replication.py:61 Starting continuous writes
Jun 08 06:11:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 08 06:11:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 08 06:11:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 08 06:11:26 [32mINFO    [0m root:test_async_replication.py:218 Promoting standby cluster to primary
Jun 08 06:11:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 promote-to-primary --params /root/snap/juju/common/tmpe1tygyz1
Jun 08 06:11:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 08 06:11:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 08 06:11:46 [32mINFO    [0m root:test_async_replication.py:362 Stopping continuous writes
Jun 08 06:11:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:11:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpplebzh1s
Jun 08 06:11:54 [32mINFO    [0m root:test_async_replication.py:372 Querying max value on all db1 units
Jun 08 06:11:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:11:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpfjtem4nw
Jun 08 06:11:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:11:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp8343t8_u
Jun 08 06:11:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:11:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpcm0rujhi
Jun 08 06:11:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:11:59 [32mINFO    [0m root:test_async_replication.py:377 Querying max value on all db2 units
Jun 08 06:11:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 08 06:11:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpp__ag6hh
Jun 08 06:12:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 08 06:12:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpyanjn6xb
Jun 08 06:12:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 08 06:12:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp3pphnnl8
Jun 08 06:12:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 08 06:12:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmps_aq87st
Jun 08 06:12:14 [32mINFO    [0m root:test_async_replication.py:66 Clearing continuous writes
Jun 08 06:12:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
