Jun 08 05:49:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 08 05:50:03 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:79 Deploying mysql
Jun 08 05:50:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Jun 08 05:50:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator --base ubuntu@22.04 --channel 1/stable
Jun 08 05:56:41 [32mINFO    [0m root:test_backup_gcp.py:98 Loading test database
Jun 08 05:56:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 05:56:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp130avb84
Jun 08 05:56:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 05:56:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpdn6pdny7
Jun 08 05:57:52 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:101 Rotating all mysql credentials
Jun 08 05:57:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 05:57:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpe9p9548s
Jun 08 05:57:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmp2kparaez
Jun 08 05:57:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmpzswiqcg6
Jun 08 05:58:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmp0u9jevtl
Jun 08 05:58:09 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:111 Configuring s3 integrator and integrating it with mysql
Jun 08 05:58:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql s3-integrator
