Jun 08 06:17:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 08 06:17:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:17:44 [32mINFO    [0m root:test_async_replication.py:59 Clearing continuous writes
Jun 08 06:17:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 08 06:17:45 [32mINFO    [0m root:test_async_replication.py:61 Starting continuous writes
Jun 08 06:17:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 08 06:17:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 08 06:17:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 08 06:17:47 [32mINFO    [0m root:test_async_replication.py:308 Remove async relation
Jun 08 06:17:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-relation --model testing-other db1 db2:replication
Jun 08 06:17:47 [32mINFO    [0m root:test_async_replication.py:314 Waiting for the applications to settle
Jun 08 06:19:29 [32mINFO    [0m root:test_async_replication.py:324 Re relating the two mysql clusters
Jun 08 06:19:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing-other db1 db2:replication
Jun 08 06:20:19 [32mINFO    [0m root:test_async_replication.py:334 Running create replication action
Jun 08 06:20:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:20:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 create-replication --wait 300s
Jun 08 06:20:24 [32mINFO    [0m root:test_async_replication.py:341 Waiting for the applications to settle
Jun 08 06:25:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 08 06:25:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 08 06:25:24 [32mINFO    [0m root:test_async_replication.py:362 Stopping continuous writes
Jun 08 06:25:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:25:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpivzdaxi4
Jun 08 06:25:32 [32mINFO    [0m root:test_async_replication.py:372 Querying max value on all db1 units
Jun 08 06:25:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:25:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp5xe7xs3h
Jun 08 06:25:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:25:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp1dr4o0na
Jun 08 06:25:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:25:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpi5bp605w
Jun 08 06:25:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 06:25:36 [32mINFO    [0m root:test_async_replication.py:377 Querying max value on all db2 units
Jun 08 06:25:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 08 06:25:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpewruorrg
Jun 08 06:25:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 08 06:25:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp45nvfs0a
Jun 08 06:25:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 08 06:25:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpmmlrlabq
Jun 08 06:25:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 08 06:25:40 [32mINFO    [0m root:test_async_replication.py:66 Clearing continuous writes
Jun 08 06:25:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 08 06:25:41 [32mINFO    [0m root:test_async_replication.py:49 Destroying model: testing-other
Jun 08 06:25:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
