Jun 08 05:53:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 05:53:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 05:53:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 05:53:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxzgajjo5
Jun 08 05:53:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 05:53:37 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:147 Creating backup
Jun 08 05:53:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 create-backup --wait 300s
Jun 08 05:53:46 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:155 Creating test data 1
Jun 08 05:53:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 05:53:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 05:53:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyxf28o_g
Jun 08 05:53:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpkr10xvhi
Jun 08 05:53:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 05:53:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 05:53:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 05:53:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpwvdzz_ba
Jun 08 05:53:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 05:53:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 05:53:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 05:53:53 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:172 Creating test data 2
Jun 08 05:53:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 05:53:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 05:53:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5v6jq7c4
Jun 08 05:53:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpmuubqkc4
Jun 08 05:53:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 05:53:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 05:53:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 05:53:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmph9jljqn3
Jun 08 05:54:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 05:54:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 05:54:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 05:54:01 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:184 Scaling down to 1 unit
Jun 08 05:54:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 08 05:54:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql-k8s --num-units 2
Jun 08 05:54:59 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:187 Restoring backup 2026-06-08T05:53:38Z with bad restore-to-time parameter
Jun 08 05:54:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmp2kcw46kl
Jun 08 05:55:01 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:195 Restoring backup 2026-06-08T05:53:38Z with year_before restore-to-time parameter
Jun 08 05:55:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmpry26lfrt
