Apr 14 02:39:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql mysql-test-app:database
Apr 14 02:39:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:39:37 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:71 Flush default routes on client
Apr 14 02:39:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql-test-app/0 'sudo ip route flush default'
Apr 14 02:39:38 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:74 Starting continuous writes
Apr 14 02:39:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Apr 14 02:39:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:39:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfybx243q
Apr 14 02:39:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmppfct35g5
Apr 14 02:39:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:39:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpip2m8ndm
Apr 14 02:39:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:39:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpoa88o76r
Apr 14 02:39:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:39:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp575rbti5
Apr 14 02:40:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:40:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-test-app
