Apr 14 02:31:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:31:06 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Apr 14 02:31:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Apr 14 02:31:07 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Apr 14 02:31:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Apr 14 02:31:08 [32mINFO    [0m root:test_self_healing_node_drain.py:74 Ensuring that all instances have incrementing continuous writes
Apr 14 02:31:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:31:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3hnxhggq
Apr 14 02:31:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpklz94l8w
Apr 14 02:31:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:31:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpas5rgugp
Apr 14 02:31:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:31:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp05qp4s4s
Apr 14 02:31:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:31:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpmnyqlys8
Apr 14 02:31:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:31:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:31:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8fb9ohij
Apr 14 02:31:26 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.250:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Apr 14 02:31:27 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.250:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Apr 14 02:31:27 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.250:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-eb778323-mysql-k8s-0 "HTTP/1.1 200 OK"
Apr 14 02:31:27 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.250:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Apr 14 02:31:27 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.250:16443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Apr 14 02:31:27 [32mINFO    [0m root:test_self_healing_node_drain.py:82 Evicting primary node mysql-k8s/0 and deleting its PVCs
Apr 14 02:31:27 [32mINFO    [0m root:test_self_healing_node_drain.py:104 Evicting pod mysql-k8s-0
Apr 14 02:31:27 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: POST https://10.1.0.250:16443/api/v1/namespaces/testing/pods/mysql-k8s-0/eviction "HTTP/1.1 201 Created"
