Apr 14 02:34:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:34:32 [32mINFO    [0m root:test_async_replication_upgrade.py:60 Clearing continuous writes
Apr 14 02:34:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Apr 14 02:34:33 [32mINFO    [0m root:test_async_replication_upgrade.py:62 Starting continuous writes
Apr 14 02:34:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Apr 14 02:34:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:34:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:34:35 [32mINFO    [0m root:test_async_replication_upgrade.py:249 Run pre-refresh-check action
Apr 14 02:34:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 pre-refresh-check
Apr 14 02:34:44 [32mINFO    [0m root:test_async_replication_upgrade.py:252 Assert slow shutdown is enabled
Apr 14 02:34:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpk4gi7ork
Apr 14 02:34:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:34:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpzhmgavq_
Apr 14 02:34:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:34:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpdbc5c6y_
Apr 14 02:34:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:34:53 [32mINFO    [0m root:test_async_replication_upgrade.py:257 Assert primary is set to leader
Apr 14 02:34:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:34:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpetazwsri
Apr 14 02:34:59 [32mINFO    [0m root:test_async_replication_upgrade.py:264 Ensure continuous writes are incrementing
Apr 14 02:34:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:34:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpo94xsx1e
Apr 14 02:35:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpi7pxr3jn
Apr 14 02:35:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:35:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp8c6l2b6_
Apr 14 02:35:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:35:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpkgfpf4ha
Apr 14 02:35:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:35:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp0zf0wvh0
Apr 14 02:35:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:35:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:35:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:35:28 [32mINFO    [0m root:test_async_replication_upgrade.py:271 Refresh the charm
Apr 14 02:35:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing db1 --path ./mysql-k8s_ubuntu@24.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:4d799ad141a7bf54969670a1670b2b84163e8bd98330d48edcb3899a1140f846
Apr 14 02:35:36 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Wait for refresh to start
Apr 14 02:36:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:36:32 [32mINFO    [0m root:test_async_replication_upgrade.py:297 Wait for refresh to finish on first unit
Apr 14 02:36:35 [32mINFO    [0m root:test_async_replication_upgrade.py:303 Resume refresh
Apr 14 02:36:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 resume-refresh --wait 300s
Apr 14 02:36:43 [32mINFO    [0m root:test_async_replication_upgrade.py:310 Wait for refresh to complete
Apr 14 02:43:54 [32mINFO    [0m root:test_async_replication_upgrade.py:316 Ensure continuous writes are incrementing
Apr 14 02:43:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:43:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp14n2xx1y
Apr 14 02:44:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp89q55aie
Apr 14 02:44:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:44:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpn_kexgj3
Apr 14 02:44:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:44:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp91i4tfwx
Apr 14 02:44:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:44:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpvzem0lrs
Apr 14 02:44:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:44:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 14 02:44:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 14 02:44:22 [32mINFO    [0m root:test_async_replication_upgrade.py:249 Run pre-refresh-check action
Apr 14 02:44:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 pre-refresh-check
Apr 14 02:44:41 [32mINFO    [0m root:test_async_replication_upgrade.py:252 Assert slow shutdown is enabled
Apr 14 02:44:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmplh6o5p5z
Apr 14 02:44:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 14 02:44:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp2elly46x
Apr 14 02:44:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 14 02:44:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpsc7nfc1i
Apr 14 02:44:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
