Apr 14 02:28:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:28:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:28:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 14 02:28:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7rjrdvic
Apr 14 02:28:51 [32mINFO    [0m root:test_primary_switchover.py:107 Current primary unit: mysql-k8s/2
Apr 14 02:28:51 [32mINFO    [0m root:test_primary_switchover.py:113 Unit selected for promotion: mysql-k8s/0
Apr 14 02:28:51 [32mINFO    [0m root:test_primary_switchover.py:115 Simulate quorum loss
Apr 14 02:28:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Apr 14 02:28:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=45s
Apr 14 02:28:54 [32mINFO    [0m root:test_primary_switchover.py:120 Waiting to settle in error state
Apr 14 02:29:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Apr 14 02:29:55 [32mINFO    [0m root:test_primary_switchover.py:131 Attempting to promote a unit to primary after quorum loss...
Apr 14 02:29:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 promote-to-primary --wait 600s --params /root/snap/juju/common/tmpa04709i2
