Jul 19 00:37:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 19 00:37:20 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:79 Deploying mysql
Jul 19 00:37:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Jul 19 00:37:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator --base ubuntu@22.04 --channel 1/stable
Jul 19 00:44:49 [32mINFO    [0m root:test_backup_gcp.py:98 Loading test database
Jul 19 00:44:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 00:44:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3_3wujl7
Jul 19 00:44:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 00:44:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpubl3fztw
Jul 19 00:46:12 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:101 Rotating all mysql credentials
Jul 19 00:46:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 00:46:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6w95nv7y
Jul 19 00:46:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmpzsj7sw5m
Jul 19 00:46:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmp1vea8q5c
Jul 19 00:46:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmppc06ozoe
Jul 19 00:46:34 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:111 Configuring s3 integrator and integrating it with mysql
Jul 19 00:46:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql s3-integrator
