Jul 19 00:57:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 19 00:57:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 00:57:52 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
Jul 19 00:57:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 19 00:57:53 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
Jul 19 00:57:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 19 00:57:55 [32mINFO    [0m root:test_async_replication_upgrade.py:219 Testing data replication
Jul 19 00:57:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 19 00:57:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 19 00:57:56 [32mINFO    [0m root:test_async_replication_upgrade.py:232 Stopping continuous writes
Jul 19 00:57:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 00:57:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpacbct4ak
Jul 19 00:58:04 [32mINFO    [0m root:test_async_replication_upgrade.py:242 Querying max value on all db1 units
Jul 19 00:58:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 00:58:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpsx8kg7fv
Jul 19 00:58:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 00:58:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpmp7wrug_
Jul 19 00:58:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 00:58:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp9e92ozvj
Jul 19 00:58:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 00:58:23 [32mINFO    [0m root:test_async_replication_upgrade.py:247 Querying max value on all db2 units
Jul 19 00:58:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 19 00:58:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpeufjstc5
Jul 19 00:58:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 19 00:58:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpjzmc1zh7
Jul 19 00:58:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 19 00:58:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp5ifsyvxh
Jul 19 00:58:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 19 00:58:32 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
Jul 19 00:58:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 19 00:58:33 [32mINFO    [0m root:test_async_replication_upgrade.py:55 Destroying model: testing-other
Jul 19 00:58:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
