Jul 19 00:53:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 19 00:53:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 00:53:45 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jul 19 00:53:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 19 00:53:47 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jul 19 00:53:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 19 00:53:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 19 00:53:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 00:53:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmp1w362xr_
Jul 19 00:54:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 19 00:54:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 19 00:54:14 [32mINFO    [0m root:test_async_replication.py:381 Stopping continuous writes
Jul 19 00:54:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 00:54:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmph699gbuf
Jul 19 00:54:24 [32mINFO    [0m root:test_async_replication.py:391 Querying max value on all db1 units
Jul 19 00:54:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 00:54:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpn43ux9_b
Jul 19 00:54:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 00:54:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpsl5vfsz4
Jul 19 00:54:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 00:54:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpc2g3jjw0
Jul 19 00:54:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 00:54:33 [32mINFO    [0m root:test_async_replication.py:396 Querying max value on all db2 units
Jul 19 00:54:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 19 00:54:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpferwnabm
Jul 19 00:54:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 19 00:54:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpnwp13x_y
Jul 19 00:54:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 19 00:54:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpt5wzz0uu
Jul 19 00:54:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 19 00:54:42 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jul 19 00:54:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
