Jul 19 00:39:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 19 00:39:46 [32mINFO    [0m root:test_replication_data_consistency.py:28 Deploying MySQL cluster
Jul 19 00:39:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jul 19 00:39:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jul 19 00:39:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jul 19 00:39:55 [32mINFO    [0m root:test_replication_data_consistency.py:50 Wait for applications to become active
Jul 19 00:47:32 [32mINFO    [0m root:test_replication_data_consistency.py:59 Loading test database
Jul 19 00:47:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 00:47:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpydh929n3
Jul 19 00:47:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 00:47:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpan_r5wh5
