Jul 19 00:40:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 19 00:40:27 [32mINFO    [0m root:test_replication_variables.py:25 Deploying MySQL cluster
Jul 19 00:40:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jul 19 00:40:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jul 19 00:40:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jul 19 00:40:37 [32mINFO    [0m root:test_replication_variables.py:47 Wait for applications to become active
Jul 19 00:48:18 [32mINFO    [0m root:test_replication_variables.py:56 Loading test database
Jul 19 00:48:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 00:48:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1d9oc503
Jul 19 00:48:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 00:48:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpyza5p9tg
