Jul 19 00:36:29 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:83 Setting up microceph
Jul 19 00:37:16 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:106 Creating microceph bucket
Jul 19 00:37:19 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:123 Set up microceph
Jul 19 00:37:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 19 00:37:23 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:168 Deploying mysql
Jul 19 00:37:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Jul 19 00:37:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator --base ubuntu@22.04 --channel 1/stable
Jul 19 00:45:00 [32mINFO    [0m root:test_backup_ceph.py:187 Loading test database
Jul 19 00:45:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 00:45:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpf7cpi6z1
Jul 19 00:45:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 00:45:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpmlm78o0o
Jul 19 00:46:24 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:190 Rotating all mysql credentials
Jul 19 00:46:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 00:46:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphxjn_a8a
Jul 19 00:46:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmpjjejnju1
Jul 19 00:46:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmp040sq6ih
Jul 19 00:46:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmp6_syrc3e
Jul 19 00:46:46 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:200 Configuring s3 integrator and integrating it with mysql
Jul 19 00:46:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql s3-integrator
