Jul 19 00:51:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 00:51:03 [32mINFO    [0m root:test_replication_logs_rotation.py:78 Removing the cron file
Jul 19 00:51:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /etc/cron.d/flush_mysql_logs -maxdepth 1 -delete'
Jul 19 00:51:05 [32mINFO    [0m root:test_replication_logs_rotation.py:81 Stopping any running logrotate jobs
Jul 19 00:51:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/0 'sudo pkill -f '"'"'logrotate -f /etc/logrotate.d/flush_mysql_logs'"'"' --signal SIGTERM'
Jul 19 00:51:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x logrotate'
Jul 19 00:51:09 [32mINFO    [0m root:test_replication_logs_rotation.py:87 Removing existing archive directories
Jul 19 00:51:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /var/snap/charmed-mysql/common/var/log/mysql/archive_error -maxdepth 1 -delete'
Jul 19 00:51:09 [32mINFO    [0m root:test_replication_logs_rotation.py:90 Writing some data to the text log files
Jul 19 00:51:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju scp --model testing -- /root/tmpt7ql_273 mysql/0:/tmp/file
Jul 19 00:51:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo mv /tmp/file /var/snap/charmed-mysql/common/var/log/mysql/error.log'
Jul 19 00:51:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo chown snap_daemon:root /var/snap/charmed-mysql/common/var/log/mysql/error.log'
Jul 19 00:51:10 [32mINFO    [0m root:test_replication_logs_rotation.py:87 Removing existing archive directories
Jul 19 00:51:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /var/snap/charmed-mysql/common/var/log/mysql/archive_audit -maxdepth 1 -delete'
Jul 19 00:51:10 [32mINFO    [0m root:test_replication_logs_rotation.py:90 Writing some data to the text log files
Jul 19 00:51:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju scp --model testing -- /root/tmpjnfa8146 mysql/0:/tmp/file
Jul 19 00:51:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo mv /tmp/file /var/snap/charmed-mysql/common/var/log/mysql/audit.log'
Jul 19 00:51:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo chown snap_daemon:root /var/snap/charmed-mysql/common/var/log/mysql/audit.log'
Jul 19 00:51:11 [32mINFO    [0m root:test_replication_logs_rotation.py:98 Ensuring only log files exist
