Jul 19 00:44:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 19 00:44:23 [32mINFO    [0m root:test_self_healing_process_killed.py:32 Deploying MySQL cluster
Jul 19 00:44:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jul 19 00:44:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jul 19 00:44:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jul 19 00:44:35 [32mINFO    [0m root:test_self_healing_process_killed.py:54 Wait for applications to become active
Jul 19 00:51:44 [32mINFO    [0m root:test_self_healing_process_killed.py:63 Loading test database
Jul 19 00:51:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 00:51:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6je6qqb3
Jul 19 00:51:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 00:51:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp6931yjds
