Jul 19 00:53:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 00:53:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 00:53:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 00:53:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpa4qh8qnf
Jul 19 00:53:15 [32mINFO    [0m root:test_primary_switchover.py:99 Current primary unit: mysql/1
Jul 19 00:53:15 [32mINFO    [0m root:test_primary_switchover.py:104 Unit selected for promotion: mysql/2
Jul 19 00:53:15 [32mINFO    [0m root:test_primary_switchover.py:106 Kill all but one unit to simulate majority loss...
Jul 19 00:53:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 00:53:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 00:53:29 [32mINFO    [0m root:test_primary_switchover.py:112 Attempting to promote a unit to primary after quorum loss...
Jul 19 00:53:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 promote-to-primary --wait 600s --params /root/snap/juju/common/tmp4iu62x_t
Jul 19 00:54:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqgmo_dpl
