Jul 19 00:54:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 00:54:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpt6zntg7_
Jul 19 00:54:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpzasi2qmd
Jul 19 00:54:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 00:54:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpbx9h_osu
Jul 19 00:54:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 00:54:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp6_skiq4w
Jul 19 00:55:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 00:55:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpp9019slp
Jul 19 00:55:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 00:55:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 00:55:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5i7emigi
Jul 19 00:55:10 [32mINFO    [0m root:test_replication_reelection.py:72 Killing the primary unit
Jul 19 00:55:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/0
Jul 19 00:55:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 00:55:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxonkd8ud
Jul 19 00:55:53 [32mINFO    [0m root:test_replication_reelection.py:90 Scaling back to 3 units
Jul 19 00:55:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 00:55:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql
Jul 19 01:00:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 01:00:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcig53dtg
Jul 19 01:00:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 01:00:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprwqic39g
Jul 19 01:00:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpk8msxhhl
Jul 19 01:00:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 01:00:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpsztu65wx
Jul 19 01:00:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 01:00:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp0vsvx9ai
Jul 19 01:00:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 01:00:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/3 get-password --params /root/snap/juju/common/tmp8jvovrhn
Jul 19 01:00:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 01:00:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 01:00:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 01:00:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpv1n7sbk5
Jul 19 01:00:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp431ox9bd
Jul 19 01:00:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 01:00:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 01:00:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 01:00:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpztf2rtun
Jul 19 01:00:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpb3z0v53e
Jul 19 01:00:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
