Jul 19 00:44:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 19 00:44:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 00:44:22 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jul 19 00:44:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 19 00:44:25 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jul 19 00:44:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 19 00:44:26 [32mINFO    [0m root:test_async_replication.py:215 Testing data replication
Jul 19 00:44:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 19 00:44:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 19 00:44:28 [32mINFO    [0m root:test_async_replication.py:381 Stopping continuous writes
Jul 19 00:44:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 00:44:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpohyhuxdm
Jul 19 00:44:37 [32mINFO    [0m root:test_async_replication.py:391 Querying max value on all db1 units
Jul 19 00:44:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 00:44:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpncafobal
Jul 19 00:44:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 00:44:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpmpg9a35b
Jul 19 00:44:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 00:44:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpwp_uyfma
Jul 19 00:44:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 19 00:44:55 [32mINFO    [0m root:test_async_replication.py:396 Querying max value on all db2 units
Jul 19 00:44:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 19 00:44:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp7ktg3p5r
Jul 19 00:44:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 19 00:44:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmprdmvag05
Jul 19 00:45:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 19 00:45:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp7fku36l0
Jul 19 00:45:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 19 00:45:09 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jul 19 00:45:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
