Jul 13 02:11:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 13 02:11:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 13 02:11:53 [32mINFO    [0m root:test_upgrade.py:78 Run pre-refresh-check action
Jul 13 02:11:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 pre-refresh-check
Jul 13 02:12:05 [32mINFO    [0m root:test_upgrade.py:81 Assert slow shutdown is enabled
Jul 13 02:12:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpxw3b2fg4
Jul 13 02:12:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 13 02:12:13 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 13 02:12:13 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 13 02:12:13 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 13 02:12:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp6gpyrtb5
Jul 13 02:12:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 13 02:12:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp1vb845es
Jul 13 02:12:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 13 02:12:22 [32mINFO    [0m root:test_upgrade.py:86 Assert primary is set to leader
Jul 13 02:12:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 13 02:12:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbl7lwjfb
