Jul 13 02:10:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 13 02:10:51 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jul 13 02:10:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 13 02:10:54 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jul 13 02:10:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 13 02:10:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 13 02:10:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmcoaaowu
Jul 13 02:10:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpsfyi4x_d
Jul 13 02:11:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 13 02:11:04 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 13 02:11:04 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 13 02:11:04 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 13 02:11:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp2sld7jrq
Jul 13 02:11:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 13 02:11:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp75ttm30h
Jul 13 02:11:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
