Jul 13 02:13:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 13 02:13:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmppjoscc_f
Jul 13 02:13:46 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:117 Generating new private key
Jul 13 02:13:46 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:120 Creating secret with the new private key
Jul 13 02:13:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing dc5a3f2c --file /root/snap/juju/common/tmp951cgr10
Jul 13 02:13:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:l6v1ef1427r5a26llbr0 mysql-k8s
Jul 13 02:13:46 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:123 Configuring the application with the new client private key
Jul 13 02:13:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-client-private-key=secret:l6v1ef1427r5a26llbr0
Jul 13 02:14:38 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:135 Configuring the application with the new peer private key
Jul 13 02:14:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-peer-private-key=secret:l6v1ef1427r5a26llbr0
Jul 13 02:16:47 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:147 Verifying cluster accessibility after client key rotation
Jul 13 02:16:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 13 02:16:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 13 02:16:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 13 02:16:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
