Jul 13 02:11:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 13 02:11:41 [32mINFO    [0m root:test_replication_logs_rotation.py:73 Removing the cron file
Jul 13 02:11:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /etc/cron.d/flush_mysql_logs -maxdepth 1 -delete'
Jul 13 02:11:41 [32mINFO    [0m root:test_replication_logs_rotation.py:76 Stopping any running logrotate jobs
Jul 13 02:11:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo pkill -f '"'"'logrotate -f /etc/logrotate.d/flush_mysql_logs'"'"' --signal SIGTERM'
Jul 13 02:11:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x logrotate'
Jul 13 02:11:42 [32mINFO    [0m root:test_replication_logs_rotation.py:82 Removing existing archive directories
Jul 13 02:11:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /var/snap/charmed-mysql/common/var/lib/mysql/archive/archive_audit -maxdepth 1 -delete'
Jul 13 02:11:42 [32mINFO    [0m root:test_replication_logs_rotation.py:85 Writing some data to the text log files
Jul 13 02:11:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju scp --model testing -- /root/tmpqcxw6su3 mysql/0:/tmp/file
Jul 13 02:11:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo mv /tmp/file /var/snap/charmed-mysql/common/var/lib/mysql/logs/audit.log'
Jul 13 02:11:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo chown snap_daemon:root /var/snap/charmed-mysql/common/var/lib/mysql/logs/audit.log'
Jul 13 02:11:43 [32mINFO    [0m root:test_replication_logs_rotation.py:82 Removing existing archive directories
Jul 13 02:11:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /var/snap/charmed-mysql/common/var/lib/mysql/archive/archive_error -maxdepth 1 -delete'
Jul 13 02:11:44 [32mINFO    [0m root:test_replication_logs_rotation.py:85 Writing some data to the text log files
Jul 13 02:11:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju scp --model testing -- /root/tmp3tgxzn3t mysql/0:/tmp/file
Jul 13 02:11:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo mv /tmp/file /var/snap/charmed-mysql/common/var/lib/mysql/logs/error.log'
