Jul 13 02:07:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing data-integrator database-name=charmed_dba_db extra-user-roles=charmed_dba
Jul 13 02:07:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing data-integrator mysql-k8s
Jul 13 02:07:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 13 02:07:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpuh5qmfg6
Jul 13 02:08:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 13 02:08:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpgs9nm92i
Jul 13 02:08:08 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 13 02:08:08 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 13 02:08:08 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 13 02:08:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 13 02:08:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json data-integrator/0 get-credentials
