Jul 13 02:09:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing data-integrator1 database-name=charmed_read_db extra-user-roles=charmed_read
Jul 13 02:09:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing data-integrator1 mysql
Jul 13 02:09:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 13 02:09:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptttsitlg
Jul 13 02:09:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 13 02:09:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp6c5ysv7v
Jul 13 02:09:58 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 13 02:09:58 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 13 02:09:58 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 13 02:09:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 13 02:09:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json data-integrator1/0 get-credentials
Jul 13 02:09:59 [32mINFO    [0m integration.integration.roles.test_instance_roles:test_instance_roles.py:97 Checking that the charmed_read role can read from an existing table
Jul 13 02:09:59 [32mINFO    [0m integration.integration.roles.test_instance_roles:test_instance_roles.py:111 Checking that the charmed_read role cannot write into an existing table
Jul 13 02:09:59 [32mINFO    [0m integration.integration.roles.test_instance_roles:test_instance_roles.py:123 Checking that the charmed_read role cannot create a new table
Jul 13 02:09:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-relation --model testing mysql:database data-integrator1:mysql
