Jul 13 02:17:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 13 02:17:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpre3rqih4
Jul 13 02:17:47 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:115 Generating new private key
Jul 13 02:17:47 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:118 Creating secret with the new private key
Jul 13 02:17:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 06521c8d --file /root/snap/juju/common/tmpk8hoju5_
Jul 13 02:17:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:qe55o5j1agm3nng81atg mysql
Jul 13 02:17:47 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:121 Configuring the application with the new client private key
Jul 13 02:17:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql tls-client-private-key=secret:qe55o5j1agm3nng81atg
Jul 13 02:18:24 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:133 Configuring the application with the new peer private key
Jul 13 02:18:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql tls-peer-private-key=secret:qe55o5j1agm3nng81atg
Jul 13 02:20:28 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:145 Verifying cluster accessibility after client key rotation
Jul 13 02:20:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 13 02:20:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 13 02:20:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 13 02:20:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
